Attaching to fps-estimator_api_1
[36mapi_1  |[0m INFO:     Started server process [1]
[36mapi_1  |[0m INFO:     172.19.0.1:40636 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:50748 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40636 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40634 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40632 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:41478 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:41478 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:39656 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:39642 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:39700 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:39686 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:39680 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:39672 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:59096 - "OPTIONS /hardware/gpus/search?q=5&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:59096 - "OPTIONS /hardware/gpus/search?q=50&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:59110 - "GET /hardware/gpus/search?q=5&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:59096 - "OPTIONS /hardware/gpus/search?q=506&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:59112 - "GET /hardware/gpus/search?q=50&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:59110 - "GET /hardware/gpus/search?q=506&limit=10 HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:59096 - "OPTIONS /profile/edit_setup HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:59112 - "POST /profile/edit_setup HTTP/1.1" 200 OK
