Attaching to fps-estimator_api_1
[36mapi_1  |[0m INFO:     Started server process [1]
[36mapi_1  |[0m INFO:     172.19.0.1:39522 - "OPTIONS /games/include HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34752 - "POST /games/include HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:40372 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:47026 - "GET /auth/me HTTP/1.1" 429 Too Many Requests
[36mapi_1  |[0m INFO:     172.19.0.1:47026 - "GET /auth/me HTTP/1.1" 429 Too Many Requests
[36mapi_1  |[0m INFO:     172.19.0.1:47020 - "GET /games/recent HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:47032 - "GET /games/recent HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:47020 - "GET /auth/me HTTP/1.1" 429 Too Many Requests
[36mapi_1  |[0m INFO:     172.19.0.1:47032 - "GET /auth/me HTTP/1.1" 429 Too Many Requests
[36mapi_1  |[0m INFO:     172.19.0.1:47052 - "GET /games/user_list HTTP/1.1" 429 Too Many Requests
[36mapi_1  |[0m INFO:     172.19.0.1:47026 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:47042 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:47026 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:44060 - "GET /auth/me HTTP/1.1" 429 Too Many Requests
[36mapi_1  |[0m INFO:     172.19.0.1:44068 - "GET /auth/me HTTP/1.1" 429 Too Many Requests
[36mapi_1  |[0m INFO:     172.19.0.1:44080 - "GET /games/recent HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:44066 - "GET /games/recent HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34044 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34014 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34022 - "GET /auth/me HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34054 - "GET /games/user_list HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34026 - "GET /games/all-info HTTP/1.1" 200 OK
[36mapi_1  |[0m INFO:     172.19.0.1:34028 - "GET /games/all-info HTTP/1.1" 200 OK
